0,(patch 33 0),(patch 66 0),0.05253819594527413,0,1791
317,(patch 99 34),(patch 37 99),0.029212213148822493,55800,60406
320,(patch 67 0),(patch 36 99),0.04576255765695305,57600,60571
335,(patch 34 0),(patch 61 0),0.06538574612406269,59400,60758
330,(patch 0 35),(patch 99 36),0.06054333446429661,59400,61029
334,(patch 63 0),(patch 63 99),0.054339966633609724,59400,61221
333,(patch 99 62),(patch 37 99),0.04987759438018539,59400,61437
321,(patch 0 38),(patch 60 0),0.027186022757054052,57600,61506
332,(patch 39 99),(patch 62 0),0.05696451834514611,59400,61688
331,(patch 0 39),(patch 35 99),0.04186081946087151,59400,61868
336,(patch 0 39),(patch 99 64),0.048666780064396856,59400,62079
339,(patch 0 36),(patch 38 99),0.03678798767970534,59400,62180
281,(patch 39 0),(patch 99 63),0.00996939236050407,50400,62401
338,(patch 99 61),(patch 0 35),0.039762785772867806,59400,62521
342,(patch 0 62),(patch 99 63),0.0673417530783458,61200,62664
345,(patch 61 0),(patch 63 99),0.05488187377592844,61200,63011
346,(patch 62 99),(patch 0 63),0.05582959997144956,61200,63037
340,(patch 0 64),(patch 67 0),0.05688464448020677,61200,63407
344,(patch 39 99),(patch 0 36),0.041088889833629696,61200,63742
347,(patch 38 99),(patch 99 39),0.04769102595522591,61200,63853
349,(patch 62 99),(patch 61 0),0.033467582812567384,61200,64174
343,(patch 32 99),(patch 66 0),0.04160605540370681,61200,64556
358,(patch 0 32),(patch 0 62),0.06276822402803654,63000,64610
353,(patch 99 37),(patch 38 99),0.07890245075085561,63000,64674
341,(patch 0 36),(patch 62 99),0.03404424815860338,61200,64813
359,(patch 99 34),(patch 33 99),0.0629085197010141,63000,65004
350,(patch 99 33),(patch 0 62),0.06002728688255822,63000,65069
348,(patch 0 39),(patch 0 64),0.022616846892144226,61200,65264
354,(patch 99 67),(patch 0 37),0.05652215099549643,63000,65291
351,(patch 99 38),(patch 36 99),0.05441032771185657,63000,65307
352,(patch 0 39),(patch 60 99),0.04850039030120607,63000,65547
357,(patch 35 0),(patch 0 62),0.036507006330202,63000,65749
365,(patch 99 63),(patch 38 99),0.07526160331165979,64800,66134
368,(patch 63 0),(patch 0 62),0.07219670244439026,64800,66509
366,(patch 39 0),(patch 0 65),0.05222823830798769,64800,66608
364,(patch 99 67),(patch 0 33),0.07069668115613273,64800,66628
337,(patch 0 32),(patch 99 60),0.018455530268510444,59400,66708
369,(patch 0 38),(patch 32 99),0.04981366889594603,64800,66718
355,(patch 99 67),(patch 0 62),0.026657260391970163,63000,66772
363,(patch 99 65),(patch 65 0),0.04422272051294607,64800,67006
360,(patch 99 38),(patch 0 67),0.05309169130368985,64800,67260
356,(patch 99 35),(patch 36 99),0.030170926484826333,63000,67368
362,(patch 61 0),(patch 36 99),0.045064426102146046,64800,67540
361,(patch 61 0),(patch 38 99),0.035680348865924943,64800,68102
372,(patch 99 33),(patch 37 99),0.08066643412310945,66600,68238
373,(patch 0 33),(patch 99 64),0.07859275120751921,66600,68286
371,(patch 99 61),(patch 0 37),0.07655570240429087,66600,68287
378,(patch 0 39),(patch 39 99),0.05191697458386288,66600,68407
367,(patch 0 33),(patch 99 37),0.025208125655604947,64800,68742
370,(patch 0 66),(patch 0 37),0.03967966602534762,66600,69023
374,(patch 37 0),(patch 60 99),0.047213709787722206,66600,69091
377,(patch 99 66),(patch 32 99),0.03564101574899825,66600,69362
379,(patch 38 99),(patch 99 33),0.047507151237994476,66600,69422
385,(patch 60 99),(patch 65 0),0.06771433917135215,68400,69861
384,(patch 99 34),(patch 36 99),0.08188945570465224,68400,69945
380,(patch 64 99),(patch 36 99),0.05569827671115313,68400,70126
381,(patch 0 35),(patch 64 0),0.05244812339096573,68400,70233
383,(patch 37 0),(patch 0 60),0.05089121871107728,68400,70269
386,(patch 35 0),(patch 38 99),0.04635713153312418,68400,70558
389,(patch 65 0),(patch 0 67),0.052255455046278154,68400,70884
376,(patch 0 61),(patch 99 33),0.029826933864334958,66600,71021
387,(patch 65 0),(patch 39 99),0.04713390421487149,68400,71128
392,(patch 99 39),(patch 99 64),0.07751789251797175,70200,71536
391,(patch 99 37),(patch 0 38),0.07213797500849897,70200,71585
375,(patch 65 99),(patch 0 34),0.02569460964722297,66600,71655
390,(patch 65 0),(patch 67 99),0.062246589100356804,70200,71789
393,(patch 0 37),(patch 99 33),0.05365141735766347,70200,72052
398,(patch 64 0),(patch 99 66),0.04536951980343038,70200,72563
397,(patch 99 60),(patch 0 62),0.041668712911558395,70200,72600
396,(patch 0 63),(patch 62 99),0.04472045025713893,70200,72628
394,(patch 99 39),(patch 0 60),0.037929102380811895,70200,73416
399,(patch 32 0),(patch 99 65),0.03970429915879651,70200,73440
400,(patch 99 64),(patch 32 99),0.06388304920397946,72000,73458
407,(patch 33 0),(patch 0 66),0.06137891519915962,72000,73603
409,(patch 0 67),(patch 34 0),0.06221349298848809,72000,73649
405,(patch 38 99),(patch 32 0),0.05800613006612411,72000,73722
403,(patch 99 67),(patch 36 99),0.049543383431984875,72000,73898
401,(patch 0 63),(patch 99 35),0.06739385183835678,72000,73925
406,(patch 65 99),(patch 99 32),0.05025401549269742,72000,74042
382,(patch 99 61),(patch 35 0),0.02032897174106113,68400,74317
395,(patch 99 67),(patch 0 35),0.028493420003844163,70200,74980
419,(patch 0 37),(patch 63 0),0.07875462676263885,73800,75068
402,(patch 61 0),(patch 99 62),0.030541189067699308,72000,75163
408,(patch 0 39),(patch 0 63),0.029952074901724367,72000,75500
410,(patch 60 0),(patch 99 64),0.05559848326111708,73800,75546
404,(patch 99 60),(patch 35 0),0.0345739456390002,72000,75691
412,(patch 99 66),(patch 99 37),0.05344082580048414,73800,75712
414,(patch 37 0),(patch 99 63),0.06627860693219421,73800,75713
411,(patch 99 67),(patch 35 0),0.06504390545199215,73800,75869
416,(patch 60 99),(patch 38 0),0.056874546317675766,73800,76016
413,(patch 37 99),(patch 63 0),0.05567546407872172,73800,76069
418,(patch 37 0),(patch 99 32),0.04650040734640479,73800,76078
417,(patch 99 35),(patch 39 99),0.04751700644667305,73800,76426
428,(patch 65 99),(patch 65 0),0.05767049315661822,75600,77342
425,(patch 34 0),(patch 64 99),0.06901851179308266,75600,77397
424,(patch 66 99),(patch 0 37),0.06618584840058185,75600,77479
429,(patch 99 39),(patch 66 99),0.05287307477507763,75600,77586
422,(patch 0 60),(patch 36 0),0.04910101464168753,75600,77606
427,(patch 0 63),(patch 99 37),0.0596288054023831,75600,77642
420,(patch 65 99),(patch 36 0),0.06138884878321289,75600,77673
423,(patch 61 99),(patch 33 0),0.04821435924637849,75600,78047
426,(patch 99 39),(patch 0 61),0.05302591407981538,75600,78145
415,(patch 65 0),(patch 37 99),0.02933254518671183,73800,78234
421,(patch 35 99),(patch 99 35),0.04483806172361653,75600,78455
439,(patch 99 63),(patch 39 99),0.056533018367314725,77400,79100
437,(patch 0 65),(patch 99 32),0.06440126897282708,77400,79374
436,(patch 62 99),(patch 65 0),0.04796861068726983,77400,79517
435,(patch 64 99),(patch 37 0),0.05196283164985373,77400,79699
432,(patch 99 38),(patch 64 99),0.04287132846892964,77400,79761
438,(patch 99 33),(patch 0 66),0.04968921521092299,77400,79828
430,(patch 67 99),(patch 0 32),0.0478255892347249,77400,79942
433,(patch 60 0),(patch 0 61),0.047880591991389575,77400,80110
434,(patch 35 0),(patch 63 0),0.03782363518602946,77400,80152
431,(patch 64 0),(patch 0 65),0.04313176432170813,77400,80296
441,(patch 63 99),(patch 0 62),0.07636135251243954,79200,80506
446,(patch 99 65),(patch 99 34),0.066412597708923,79200,80666
388,(patch 0 36),(patch 65 99),0.010745330715026901,68400,80688
444,(patch 38 0),(patch 99 35),0.05739870157091765,79200,80834
442,(patch 64 99),(patch 0 37),0.07009905828380568,79200,81027
449,(patch 60 0),(patch 39 99),0.06314413781367052,79200,81114
443,(patch 62 0),(patch 67 99),0.04659511490185949,79200,81351
447,(patch 64 0),(patch 99 63),0.04581275751037352,79200,81481
440,(patch 0 38),(patch 0 66),0.0458431838677404,79200,81488
448,(patch 39 99),(patch 0 37),0.03398012950480604,79200,82100
455,(patch 99 33),(patch 66 99),0.07288979778555378,81000,82350
450,(patch 99 39),(patch 36 0),0.06976813563278614,81000,82370
457,(patch 37 0),(patch 60 0),0.04712869656163189,81000,83063
451,(patch 39 0),(patch 33 99),0.0465297024502882,81000,83124
452,(patch 32 99),(patch 99 38),0.05980294571579385,81000,83170
456,(patch 67 0),(patch 37 99),0.05516362776288745,81000,83225
458,(patch 99 33),(patch 32 99),0.046955224561534885,81000,83879
445,(patch 99 33),(patch 0 63),0.025465889959189483,79200,84200
469,(patch 99 64),(patch 38 99),0.06822021936888041,82800,84210
454,(patch 99 35),(patch 34 0),0.03212459046059892,81000,84247
462,(patch 99 63),(patch 99 33),0.06430383379338064,82800,84310
461,(patch 99 39),(patch 35 0),0.06333950533593317,82800,84319
453,(patch 0 37),(patch 0 66),0.026621492316849005,81000,84452
459,(patch 99 64),(patch 0 37),0.03250690474610563,81000,84833
460,(patch 99 36),(patch 0 60),0.06021662822079163,82800,84835
463,(patch 0 38),(patch 99 36),0.04375395359565978,82800,85075
464,(patch 0 34),(patch 99 39),0.03580058048927255,82800,85576
466,(patch 99 36),(patch 62 99),0.03340534495944559,82800,85747
479,(patch 0 37),(patch 35 99),0.07722920293669536,84600,85799
478,(patch 99 35),(patch 99 65),0.07780555977926121,84600,85865
473,(patch 99 37),(patch 35 99),0.07805806789533436,84600,86229
472,(patch 61 99),(patch 99 37),0.05945498376284615,84600,86251
477,(patch 0 63),(patch 99 38),0.06064625109514581,84600,86537
476,(patch 0 66),(patch 0 33),0.04520624587442257,84600,86768
465,(patch 64 99),(patch 0 35),0.032537663074179456,82800,86788
467,(patch 0 35),(patch 66 99),0.030688508995689995,82800,86973
470,(patch 33 99),(patch 66 99),0.031086863153121914,84600,87549
471,(patch 0 62),(patch 99 38),0.043333432970855,84600,87608
86,(patch 66 0),(patch 0 67),0.0018854849083178211,14400,88010
480,(patch 34 0),(patch 99 62),0.07693117655607998,86400,88051
484,(patch 61 99),(patch 99 36),0.05090690625184883,86400,88324
487,(patch 0 34),(patch 66 99),0.06478475946420054,86400,88512
486,(patch 0 34),(patch 99 61),0.05400451284753056,86400,88629
482,(patch 99 65),(patch 0 62),0.04186310399606592,86400,88801
481,(patch 0 64),(patch 99 38),0.048942901645690116,86400,88922
488,(patch 0 60),(patch 61 99),0.03994212276937244,86400,89018
468,(patch 0 60),(patch 60 99),0.015224683610306903,82800,89525
490,(patch 61 99),(patch 0 63),0.07199032992887311,88200,89564
474,(patch 99 60),(patch 0 36),0.023717512866350113,84600,89579
485,(patch 38 99),(patch 99 39),0.035756964794203774,86400,89761
499,(patch 0 61),(patch 62 0),0.08086927694899047,88200,89783
483,(patch 0 33),(patch 66 0),0.02985114021234906,86400,89944
493,(patch 99 39),(patch 65 99),0.05795780260598502,88200,89962
494,(patch 0 61),(patch 0 32),0.05667230421655538,88200,90025
496,(patch 35 0),(patch 99 36),0.05201768442149212,88200,90118
492,(patch 33 99),(patch 36 0),0.04844980333355428,88200,90237
475,(patch 99 39),(patch 32 99),0.02130955500206777,84600,90390
495,(patch 0 63),(patch 99 32),0.05845564338986788,88200,90406
491,(patch 0 33),(patch 99 63),0.04696203912671588,88200,90880
497,(patch 62 0),(patch 0 64),0.046270169817126075,88200,90891
502,(patch 37 99),(patch 65 99),0.0734194909608843,90000,91309
500,(patch 99 35),(patch 61 99),0.07280566668015252,90000,91380
508,(patch 99 66),(patch 65 0),0.05714655192902843,90000,91748
504,(patch 62 99),(patch 0 33),0.07163167625369941,90000,91855
506,(patch 60 0),(patch 0 39),0.044116521751862134,90000,92188
498,(patch 99 33),(patch 0 64),0.03155015189918756,88200,92211
503,(patch 60 99),(patch 0 33),0.05377359027526473,90000,92488
501,(patch 66 99),(patch 39 0),0.04002378080409577,90000,92995
507,(patch 99 34),(patch 32 99),0.037093525773000686,90000,93417
510,(patch 67 99),(patch 0 36),0.07930271335557837,91800,93473
515,(patch 60 99),(patch 63 0),0.05843198168117537,91800,93496
509,(patch 61 99),(patch 0 35),0.03551341452637433,90000,93657
511,(patch 64 0),(patch 66 99),0.0518977055049245,91800,93719
516,(patch 0 38),(patch 0 66),0.053524571267368974,91800,93731
512,(patch 99 34),(patch 36 99),0.06512789967583148,91800,93753
517,(patch 99 63),(patch 0 35),0.05323827949810598,91800,94048
519,(patch 0 39),(patch 60 0),0.03186906977247542,91800,94892
524,(patch 99 67),(patch 99 35),0.07596301794265457,93600,94903
518,(patch 0 65),(patch 63 0),0.04309123009356288,91800,94904
528,(patch 34 0),(patch 62 99),0.08534496220261074,93600,95127
513,(patch 67 99),(patch 38 99),0.02953911856150249,91800,95160
522,(patch 0 65),(patch 0 39),0.05720995786652843,93600,95334
523,(patch 67 0),(patch 0 65),0.07270836214775289,93600,95383
514,(patch 0 33),(patch 0 60),0.02744674692951214,91800,95778
521,(patch 0 32),(patch 62 99),0.05512612917217387,93600,95945
489,(patch 38 0),(patch 99 38),0.010202321149768519,86400,96059
526,(patch 99 66),(patch 34 99),0.03805196856824554,93600,96213
536,(patch 0 60),(patch 0 33),0.10502020851051232,95400,96335
529,(patch 34 99),(patch 66 0),0.0484612517029375,93600,96350
520,(patch 99 39),(patch 0 64),0.042588489960343194,93600,96464
525,(patch 0 37),(patch 99 66),0.04420082628790144,93600,96493
539,(patch 99 36),(patch 67 99),0.06488275261844066,95400,96940
533,(patch 36 99),(patch 99 35),0.06958074945230498,95400,97081
537,(patch 99 38),(patch 99 63),0.05387009228080435,95400,97108
527,(patch 0 38),(patch 35 99),0.02673845848835118,93600,97347
534,(patch 60 0),(patch 61 99),0.04773352496173006,95400,97485
505,(patch 60 99),(patch 0 38),0.01704386268146154,90000,97598
538,(patch 38 99),(patch 99 38),0.05296330935281849,95400,97798
532,(patch 99 65),(patch 33 0),0.049260011371192645,95400,97953
531,(patch 0 60),(patch 63 0),0.050806770802436806,95400,97954
535,(patch 99 64),(patch 36 0),0.03625025625005648,95400,98578
530,(patch 33 99),(patch 38 0),0.029926973705721602,95400,98747
546,(patch 38 0),(patch 61 0),0.06268186499294252,97200,98835
544,(patch 0 39),(patch 60 0),0.05379318948168911,97200,99091
540,(patch 99 60),(patch 0 38),0.06326214174296566,97200,99181
548,(patch 0 34),(patch 62 99),0.061425023863100545,97200,99242
545,(patch 37 0),(patch 63 99),0.0633597531757872,97200,99250
543,(patch 62 0),(patch 37 0),0.042160866793872424,97200,99485
542,(patch 65 99),(patch 37 99),0.03541593510872909,97200,99924
549,(patch 99 32),(patch 67 99),0.03617108073789741,97200,99985
557,(patch 63 0),(patch 39 0),0.06367885134960534,99000,100458
558,(patch 99 62),(patch 38 99),0.050041806418086324,99000,100928
551,(patch 39 0),(patch 67 0),0.05310190908866561,99000,100929
559,(patch 0 37),(patch 63 0),0.04752479389030933,99000,101225
554,(patch 39 0),(patch 99 39),0.04632644591779713,99000,101247
556,(patch 66 99),(patch 34 0),0.05149472501209386,99000,101394
552,(patch 0 34),(patch 99 63),0.05142657436332818,99000,101430
541,(patch 39 0),(patch 66 99),0.026654806007764046,97200,102108
550,(patch 60 99),(patch 32 0),0.0393537165995357,99000,102184
563,(patch 99 33),(patch 0 34),0.0577738653301133,100800,102518
553,(patch 0 39),(patch 99 64),0.03475515321253562,99000,102778
555,(patch 38 99),(patch 65 0),0.035134983586381986,99000,102888
569,(patch 36 0),(patch 0 60),0.04706465529897215,100800,102913
564,(patch 0 38),(patch 60 0),0.0474621223409401,100800,102917
561,(patch 99 62),(patch 37 0),0.056709455035392174,100800,102970
565,(patch 37 99),(patch 99 39),0.050314041316273726,100800,103265
560,(patch 99 64),(patch 99 36),0.04297977006519335,100800,103291
562,(patch 34 99),(patch 0 35),0.039498154323400224,100800,103300
566,(patch 64 99),(patch 33 0),0.05178656983002549,100800,103325
567,(patch 99 67),(patch 65 0),0.0334193268391096,100800,103683
547,(patch 99 63),(patch 35 0),0.018231143819395564,97200,103949
575,(patch 99 64),(patch 0 35),0.0866655227334087,102600,104045
577,(patch 32 99),(patch 63 0),0.07221211960119311,102600,104343
571,(patch 65 0),(patch 39 99),0.07029537886496691,102600,104376
574,(patch 0 32),(patch 99 66),0.06828258856815526,102600,104478
570,(patch 99 67),(patch 0 34),0.06184972359771077,102600,104556
568,(patch 65 0),(patch 99 67),0.023484466987916897,100800,104792
576,(patch 99 60),(patch 0 61),0.03987246618982814,102600,105126
572,(patch 99 32),(patch 32 99),0.049160531540222256,102600,105334
573,(patch 62 99),(patch 0 37),0.0430571886719514,102600,105521
581,(patch 99 33),(patch 0 66),0.07469653510487292,104400,106055
587,(patch 64 0),(patch 99 65),0.05694460631683236,104400,106195
578,(patch 38 99),(patch 99 34),0.03445935361435009,102600,106215
580,(patch 0 62),(patch 99 39),0.062774455432791,104400,106364
584,(patch 0 38),(patch 0 61),0.04678169079711438,104400,106374
589,(patch 38 99),(patch 99 66),0.0451787240704817,104400,106561
588,(patch 99 36),(patch 0 63),0.051738417602299566,104400,106870
585,(patch 65 0),(patch 0 65),0.046662973244124016,104400,107049
586,(patch 61 0),(patch 99 61),0.03575551132056669,104400,107240
597,(patch 99 35),(patch 61 99),0.08456150379157541,106200,107397
582,(patch 37 0),(patch 99 61),0.04548528740594672,104400,107415
579,(patch 64 0),(patch 34 99),0.0271269092530138,102600,107566
594,(patch 37 99),(patch 35 0),0.0726085171750691,106200,107566
583,(patch 0 39),(patch 66 99),0.03933886999741797,104400,107664
591,(patch 35 99),(patch 62 99),0.06715474835228606,106200,107706
593,(patch 0 34),(patch 0 66),0.054727640718186615,106200,107865
590,(patch 0 61),(patch 62 99),0.052062907573860805,106200,108033
596,(patch 66 0),(patch 36 99),0.06334770988975032,106200,108174
595,(patch 99 61),(patch 0 36),0.05866150445171792,106200,108351
598,(patch 34 99),(patch 33 0),0.04115263181840372,106200,108630
599,(patch 0 62),(patch 67 0),0.05099190120163076,106200,108724
609,(patch 63 0),(patch 37 99),0.07262595318295724,108000,109764
607,(patch 61 99),(patch 33 0),0.06482363728302672,108000,109950
603,(patch 67 0),(patch 39 99),0.06462810782313987,108000,109992
605,(patch 35 99),(patch 99 63),0.04721548305971856,108000,110055
600,(patch 36 0),(patch 99 32),0.04333879157301778,108000,110408
592,(patch 0 66),(patch 99 63),0.02196620231951259,106200,110762
613,(patch 99 61),(patch 0 64),0.10136798665343366,109800,110784
606,(patch 62 0),(patch 0 67),0.041960206216292296,108000,111089
601,(patch 62 0),(patch 0 65),0.043613674756931384,108000,111123
608,(patch 99 64),(patch 35 0),0.03934393124974235,108000,111147
602,(patch 63 0),(patch 99 63),0.03162419858073343,108000,111258
612,(patch 0 63),(patch 99 65),0.05997734656691093,109800,111452
610,(patch 99 39),(patch 0 60),0.07260146125040935,109800,111527
615,(patch 99 60),(patch 32 0),0.07229858865936499,109800,111563
616,(patch 0 66),(patch 65 99),0.051887039702641816,109800,111676
619,(patch 63 0),(patch 38 0),0.04380896779502535,109800,112014
618,(patch 0 33),(patch 99 65),0.054844840063473885,109800,112108
614,(patch 64 99),(patch 64 0),0.039930211844051114,109800,112271
604,(patch 99 61),(patch 99 34),0.022966827009961808,108000,112447
621,(patch 0 61),(patch 99 60),0.07617629146745748,111600,112901
628,(patch 64 0),(patch 33 0),0.061577654316027366,111600,113077
623,(patch 99 34),(patch 36 99),0.08003475436841755,111600,113183
626,(patch 99 64),(patch 99 35),0.06177517026781838,111600,113189
622,(patch 36 99),(patch 99 39),0.07240389065620653,111600,113340
624,(patch 39 0),(patch 37 99),0.05348214389192428,111600,113488
629,(patch 0 34),(patch 0 60),0.040169653638605377,111600,114068
627,(patch 0 60),(patch 99 34),0.04885704807195732,111600,114292
625,(patch 64 0),(patch 37 99),0.04618034195436094,111600,114496
630,(patch 99 37),(patch 63 99),0.08843845997568366,113400,114505
611,(patch 99 61),(patch 39 0),0.026720024749031193,109800,114711
635,(patch 34 0),(patch 99 37),0.06520466422926223,113400,114925
637,(patch 65 99),(patch 39 99),0.061233020683581975,113400,114959
633,(patch 37 99),(patch 33 0),0.06283266888482517,113400,114990
620,(patch 0 64),(patch 63 99),0.026793135346704248,111600,115364
636,(patch 60 0),(patch 0 61),0.05284843318972305,113400,115706
631,(patch 62 99),(patch 99 34),0.04343066423126345,113400,115742
638,(patch 99 63),(patch 34 0),0.04924428025334545,113400,115838
639,(patch 99 36),(patch 99 65),0.039239390988737674,113400,116096
632,(patch 0 62),(patch 64 0),0.03932271914263219,113400,116702
641,(patch 34 0),(patch 39 99),0.06440926023759243,115200,116749
649,(patch 66 99),(patch 32 0),0.07152936341752615,115200,116944
642,(patch 37 99),(patch 0 34),0.05079910066661908,115200,117154
647,(patch 66 0),(patch 35 99),0.059054053925249574,115200,117240
645,(patch 65 0),(patch 35 0),0.044407092767588426,115200,117442
643,(patch 66 99),(patch 0 39),0.05177944866587991,115200,117621
