0,(patch 33 0),(patch 66 0),0.05253819594527413,0,1791
644,(patch 60 0),(patch 0 67),0.052444792823165214,115200,117717
640,(patch 0 63),(patch 99 67),0.03607762126706492,115200,117972
617,(patch 33 0),(patch 66 99),0.015865376816950712,109800,118001
646,(patch 99 62),(patch 36 0),0.04361006446984524,115200,118169
657,(patch 39 0),(patch 33 99),0.07547757585893561,117000,118322
659,(patch 34 99),(patch 66 0),0.08385658580098916,117000,118421
656,(patch 0 61),(patch 99 61),0.06437564381042268,117000,118531
648,(patch 67 0),(patch 38 99),0.03856397481672633,115200,118583
634,(patch 66 99),(patch 0 34),0.025233689091698416,113400,118645
653,(patch 63 99),(patch 99 32),0.043766679400199106,117000,119141
654,(patch 0 61),(patch 99 63),0.045363446084990836,117000,119228
655,(patch 64 99),(patch 37 0),0.0571612322328114,117000,119274
651,(patch 65 99),(patch 38 0),0.051973834602091123,117000,119364
650,(patch 60 99),(patch 38 0),0.05557749450931006,117000,119387
652,(patch 66 0),(patch 35 0),0.03780611890746711,117000,119556
660,(patch 0 36),(patch 60 99),0.07634365782283432,118800,120468
663,(patch 65 0),(patch 99 64),0.055521457708537704,118800,120515
666,(patch 65 99),(patch 66 0),0.05391285618439501,118800,120643
664,(patch 0 64),(patch 99 64),0.04928786284931325,118800,120808
661,(patch 60 0),(patch 35 99),0.058406894460644086,118800,121021
668,(patch 99 37),(patch 99 65),0.0405298210176434,118800,121148
667,(patch 38 0),(patch 60 0),0.04051288387766161,118800,121192
658,(patch 99 66),(patch 0 36),0.02663544919898446,117000,122021
677,(patch 32 99),(patch 32 0),0.05696536073661475,120600,122346
678,(patch 99 38),(patch 99 67),0.05903780941617764,120600,122363
679,(patch 63 0),(patch 0 38),0.05165714750838769,120600,122461
662,(patch 61 99),(patch 32 99),0.027748771775945584,118800,122517
665,(patch 0 37),(patch 99 66),0.032379174461929616,118800,122773
672,(patch 0 60),(patch 99 34),0.057406143497253107,120600,122907
669,(patch 99 63),(patch 38 0),0.027671698353433836,118800,122959
670,(patch 99 37),(patch 0 67),0.043731679155847906,120600,123435
671,(patch 99 35),(patch 63 99),0.034226759183316816,120600,123491
674,(patch 99 39),(patch 0 63),0.04529053198249002,120600,123497
687,(patch 99 36),(patch 99 64),0.0739686236470001,122400,123728
685,(patch 64 99),(patch 0 61),0.06721518519603836,122400,123936
684,(patch 99 38),(patch 99 62),0.062440382858837275,122400,123968
676,(patch 99 60),(patch 0 38),0.03474584667560184,120600,124283
688,(patch 63 0),(patch 0 64),0.06296512516657009,122400,124376
681,(patch 60 0),(patch 99 61),0.04528069889254442,122400,124502
680,(patch 35 99),(patch 63 0),0.05854713674174107,122400,124586
682,(patch 99 67),(patch 36 0),0.04814142649640295,122400,125104
689,(patch 35 0),(patch 99 60),0.049540752763995645,122400,125105
696,(patch 0 62),(patch 63 99),0.08373962115070128,124200,125375
686,(patch 0 66),(patch 99 60),0.0315820955660036,122400,125563
673,(patch 32 0),(patch 99 64),0.025998648862033267,120600,125670
683,(patch 99 38),(patch 0 62),0.03924640933719254,122400,125728
692,(patch 37 99),(patch 66 0),0.08074309731714953,124200,125824
694,(patch 64 99),(patch 33 0),0.0704560815117972,124200,126009
690,(patch 60 99),(patch 0 62),0.04754072864854695,124200,126295
697,(patch 60 99),(patch 0 62),0.050893140216053186,124200,126300
698,(patch 61 0),(patch 0 63),0.057534357017056934,124200,126389
675,(patch 99 62),(patch 61 0),0.015833124054082718,120600,126610
691,(patch 99 62),(patch 0 38),0.04318418638196,124200,127373
702,(patch 0 38),(patch 65 0),0.06598545403796542,126000,127436
708,(patch 0 65),(patch 65 99),0.06574128259060849,126000,127487
695,(patch 34 99),(patch 33 0),0.02798076980429763,124200,127766
701,(patch 33 99),(patch 99 39),0.07189837136044322,126000,127789
700,(patch 99 35),(patch 39 0),0.0521824724613925,126000,127905
693,(patch 99 39),(patch 34 99),0.03472808771257917,124200,127924
704,(patch 37 99),(patch 36 0),0.05158734905384974,126000,127938
706,(patch 0 33),(patch 34 99),0.050662492059179866,126000,128030
709,(patch 99 62),(patch 0 65),0.047630344876952196,126000,128075
703,(patch 61 99),(patch 0 63),0.03928586462320383,126000,128493
705,(patch 62 99),(patch 60 0),0.03935730021305924,126000,128551
718,(patch 99 60),(patch 0 38),0.08198629274490596,127800,129299
717,(patch 35 0),(patch 61 0),0.06441065580946388,127800,129320
711,(patch 0 61),(patch 99 61),0.05311771693611785,127800,129684
713,(patch 99 38),(patch 0 62),0.05863915412548689,127800,129932
719,(patch 99 67),(patch 37 0),0.05874445819180951,127800,130015
715,(patch 63 0),(patch 32 99),0.04758969864930794,127800,130433
707,(patch 36 99),(patch 0 36),0.022302581671154464,126000,130610
710,(patch 63 0),(patch 38 0),0.03305332218698595,127800,130980
714,(patch 0 35),(patch 64 99),0.03919808539052179,127800,131124
727,(patch 99 66),(patch 0 38),0.07709129511253376,129600,131177
721,(patch 62 0),(patch 37 0),0.06043394957918687,129600,131178
724,(patch 0 38),(patch 33 99),0.06437123379737132,129600,131183
728,(patch 99 39),(patch 38 99),0.08263471210731951,129600,131213
726,(patch 63 99),(patch 37 0),0.06991232031406983,129600,131472
723,(patch 35 99),(patch 99 32),0.05376702925356696,129600,131939
722,(patch 67 99),(patch 0 38),0.05402160930235548,129600,131952
720,(patch 0 67),(patch 99 66),0.039052170120659896,129600,132155
725,(patch 99 37),(patch 36 99),0.0459101412387194,129600,132289
712,(patch 0 36),(patch 62 99),0.027940762106339292,127800,132482
731,(patch 99 39),(patch 60 99),0.08331439928619323,131400,132611
735,(patch 63 0),(patch 99 67),0.07876220485392643,131400,132671
738,(patch 34 0),(patch 67 0),0.060144293713212726,131400,133016
733,(patch 39 0),(patch 60 99),0.0664879241018833,131400,133307
739,(patch 36 0),(patch 62 99),0.06333760992792206,131400,133527
699,(patch 62 99),(patch 0 63),0.010920290531529927,124200,133578
734,(patch 66 99),(patch 62 0),0.04363438677617842,131400,133675
730,(patch 0 66),(patch 62 0),0.049482786085315485,131400,133876
736,(patch 60 99),(patch 99 33),0.04023494208475014,131400,133892
729,(patch 0 33),(patch 99 65),0.029839157917781977,129600,133961
732,(patch 62 99),(patch 39 0),0.0500192136560709,131400,133978
737,(patch 99 33),(patch 0 64),0.05117127593599979,131400,133993
716,(patch 33 0),(patch 99 33),0.015653357880441265,127800,134020
744,(patch 99 33),(patch 99 61),0.0788893125026697,133200,134429
746,(patch 60 99),(patch 0 65),0.06499599286441174,133200,134699
747,(patch 99 65),(patch 99 33),0.06192845154566969,133200,134791
749,(patch 62 99),(patch 99 32),0.058483779901502934,133200,134817
741,(patch 64 0),(patch 65 99),0.061120252775266316,133200,134825
743,(patch 37 99),(patch 67 0),0.06439952784010497,133200,135138
740,(patch 0 33),(patch 99 60),0.058580016633344424,133200,135328
745,(patch 99 67),(patch 0 37),0.05779029919447796,133200,135436
742,(patch 0 67),(patch 99 34),0.04642781547034695,133200,135936
759,(patch 61 99),(patch 60 0),0.07258373016637756,135000,136380
755,(patch 63 99),(patch 61 0),0.06863696803053881,135000,136451
751,(patch 62 0),(patch 35 0),0.06798248564576537,135000,136523
754,(patch 60 99),(patch 37 0),0.08112674276494793,135000,136554
748,(patch 0 33),(patch 99 39),0.028753598359998456,133200,136684
756,(patch 33 0),(patch 99 60),0.06536012236891145,135000,136933
757,(patch 64 99),(patch 34 0),0.06188745443465352,135000,136968
752,(patch 61 99),(patch 36 0),0.05338465551436338,135000,137417
758,(patch 99 60),(patch 0 33),0.04896707121059929,135000,137577
766,(patch 0 62),(patch 62 99),0.08333505502038438,136800,137983
763,(patch 66 0),(patch 0 39),0.07253806996447602,136800,138163
768,(patch 99 38),(patch 99 60),0.07362308927375606,136800,138265
750,(patch 99 63),(patch 38 0),0.04046428941953822,135000,138323
760,(patch 65 0),(patch 99 63),0.06121761071477724,136800,138393
765,(patch 99 63),(patch 0 39),0.0670701327889074,136800,138726
769,(patch 0 34),(patch 34 99),0.04462053657634628,136800,138898
761,(patch 66 0),(patch 0 66),0.06489329941108148,136800,138924
753,(patch 65 0),(patch 0 67),0.03623550550785326,135000,138945
767,(patch 67 99),(patch 34 0),0.03836874872230307,136800,139924
778,(patch 0 66),(patch 62 0),0.08598118034912397,138600,140083
762,(patch 60 99),(patch 61 0),0.02945215531837689,136800,140172
777,(patch 99 60),(patch 33 0),0.07949316045672541,138600,140185
775,(patch 65 99),(patch 99 33),0.05171799336919677,138600,140499
764,(patch 37 0),(patch 99 62),0.03235094682416687,136800,140635
773,(patch 0 35),(patch 0 66),0.04630148697258154,138600,140671
779,(patch 67 99),(patch 62 0),0.044453417543072464,138600,140834
772,(patch 63 0),(patch 0 66),0.055836304810190196,138600,140917
776,(patch 99 61),(patch 33 0),0.05206658560719421,138600,140952
771,(patch 0 64),(patch 65 99),0.03319021438223589,138600,141461
788,(patch 99 62),(patch 99 36),0.07479238634788042,140400,141706
789,(patch 62 99),(patch 99 33),0.07342751527455199,140400,141760
785,(patch 99 60),(patch 63 0),0.06719160910414569,140400,141803
784,(patch 99 36),(patch 33 99),0.0740563509743953,140400,142094
786,(patch 99 32),(patch 99 61),0.05980881237888793,140400,142124
774,(patch 39 99),(patch 99 39),0.035405934883900585,138600,142178
783,(patch 66 0),(patch 34 99),0.05843474520766773,140400,142504
770,(patch 99 60),(patch 33 0),0.029449155355642086,138600,143017
780,(patch 32 0),(patch 0 67),0.03392128610386284,140400,143220
781,(patch 62 0),(patch 33 99),0.04208565069795122,140400,143427
798,(patch 99 61),(patch 37 0),0.09343421535887957,142200,143588
787,(patch 34 0),(patch 61 0),0.030705943077407302,140400,143667
797,(patch 99 63),(patch 36 0),0.06899534254753252,142200,143898
796,(patch 39 0),(patch 63 99),0.05670388491655884,142200,144369
799,(patch 39 0),(patch 99 60),0.060127665902129444,142200,144455
790,(patch 61 0),(patch 99 60),0.0396174614304579,142200,144742
793,(patch 33 99),(patch 63 0),0.04838182900826791,142200,144753
795,(patch 99 35),(patch 0 66),0.046356012012545196,142200,144883
791,(patch 34 99),(patch 65 0),0.043251579380881776,142200,145102
805,(patch 34 0),(patch 64 0),0.054419068119763395,144000,145712
792,(patch 61 0),(patch 0 33),0.027588721458789267,142200,145772
807,(patch 99 67),(patch 35 0),0.07036214196547493,144000,145801
801,(patch 60 0),(patch 37 99),0.06240552141315556,144000,145910
802,(patch 36 99),(patch 64 0),0.062042581309619975,144000,146009
804,(patch 99 61),(patch 34 0),0.06517729254256506,144000,146048
809,(patch 0 61),(patch 67 0),0.04603645619915067,144000,146738
806,(patch 36 0),(patch 99 33),0.03580154009784551,144000,146770
794,(patch 0 62),(patch 60 0),0.025099479368385493,142200,147323
812,(patch 35 99),(patch 99 63),0.06046327270268417,145800,147397
816,(patch 34 0),(patch 39 99),0.0544135744539214,145800,147633
818,(patch 99 36),(patch 39 0),0.05139657470997889,145800,147634
800,(patch 99 62),(patch 67 0),0.025186608886817025,144000,147749
814,(patch 0 32),(patch 99 37),0.051089916240666174,145800,147760
819,(patch 99 63),(patch 0 63),0.04963700575270132,145800,147795
811,(patch 99 67),(patch 0 60),0.041336757496353446,145800,148227
803,(patch 62 0),(patch 32 99),0.030552401626143307,144000,148248
815,(patch 62 0),(patch 65 99),0.04011065481662641,145800,148276
808,(patch 0 37),(patch 99 60),0.029880855776988458,144000,148480
817,(patch 99 67),(patch 38 0),0.044903928349770514,145800,148618
813,(patch 39 0),(patch 39 99),0.03444771789990665,145800,148676
822,(patch 60 99),(patch 0 32),0.07979418084718055,147600,149186
823,(patch 0 36),(patch 99 37),0.06089150947639307,147600,149225
825,(patch 62 99),(patch 38 0),0.06910158013459658,147600,149414
828,(patch 38 0),(patch 61 0),0.0555893705760134,147600,149419
827,(patch 0 39),(patch 64 0),0.04719046848878612,147600,149752
820,(patch 99 38),(patch 34 99),0.060455626636131056,147600,149766
826,(patch 99 65),(patch 35 0),0.05877483070528293,147600,149830
834,(patch 99 33),(patch 35 0),0.07860253855505649,149400,150612
833,(patch 67 99),(patch 99 32),0.06168521276073822,149400,151124
832,(patch 39 0),(patch 65 0),0.05877372664577907,149400,151235
835,(patch 66 0),(patch 0 66),0.06268720259185576,149400,151424
831,(patch 99 62),(patch 0 34),0.06194015551892429,149400,151442
829,(patch 99 38),(patch 0 64),0.03257897823322276,147600,151459
836,(patch 0 63),(patch 61 0),0.05462004313775491,149400,151514
837,(patch 35 0),(patch 64 99),0.05537216992157977,149400,151649
830,(patch 99 36),(patch 99 63),0.04396043508205887,149400,151740
810,(patch 32 99),(patch 99 36),0.019859437079352348,145800,151950
839,(patch 61 99),(patch 38 0),0.044907789047761555,149400,152155
848,(patch 34 99),(patch 64 99),0.06181681219109712,151200,152793
845,(patch 99 61),(patch 64 0),0.05221206482735261,151200,153033
824,(patch 32 99),(patch 99 38),0.021288330598155446,147600,153086
849,(patch 99 62),(patch 0 32),0.06380975644058949,151200,153112
842,(patch 63 99),(patch 0 65),0.04907755155227019,151200,153262
844,(patch 65 99),(patch 34 0),0.061787647761069604,151200,153308
843,(patch 0 37),(patch 99 63),0.058190222189329864,151200,153355
847,(patch 60 0),(patch 0 36),0.04498846236329106,151200,153365
846,(patch 99 62),(patch 0 34),0.06190898531554308,151200,153418
782,(patch 35 0),(patch 99 63),0.009662667669929462,140400,153557
821,(patch 99 34),(patch 36 99),0.02113579800146375,147600,153576
838,(patch 99 63),(patch 0 36),0.025968196789042376,149400,154307
859,(patch 99 34),(patch 32 99),0.09385543250711577,153000,154341
858,(patch 63 0),(patch 65 99),0.060268893605951876,153000,154644
851,(patch 37 0),(patch 99 66),0.07184995477004627,153000,154711
856,(patch 37 99),(patch 35 0),0.047088333224758944,153000,155122
852,(patch 0 34),(patch 67 99),0.05671114035039249,153000,155300
841,(patch 36 99),(patch 37 0),0.023765056537383856,151200,155394
840,(patch 99 38),(patch 34 99),0.02909256048262173,151200,155584
857,(patch 62 0),(patch 35 99),0.04925258773382695,153000,155658
855,(patch 67 0),(patch 0 64),0.039583712445473415,153000,156079
861,(patch 66 0),(patch 32 99),0.07680149737873404,154800,156458
864,(patch 37 0),(patch 63 99),0.06863966228517218,154800,156678
850,(patch 39 0),(patch 0 60),0.028295325052621955,153000,156762
854,(patch 64 0),(patch 32 99),0.033498601992327494,153000,156927
867,(patch 60 0),(patch 37 99),0.054720128592342966,154800,157067
869,(patch 33 0),(patch 63 99),0.05592618893591921,154800,157088
868,(patch 39 99),(patch 99 67),0.04296484202229965,154800,157244
865,(patch 99 62),(patch 99 35),0.03867510993018193,154800,157250
860,(patch 0 66),(patch 65 99),0.030427722508498168,154800,157924
863,(patch 39 99),(patch 67 99),0.028837091135275928,154800,157932
878,(patch 34 0),(patch 99 39),0.06602139048765845,156600,158100
866,(patch 99 60),(patch 39 0),0.039225534294443094,154800,158145
876,(patch 32 99),(patch 61 99),0.053844418557235325,156600,158299
875,(patch 0 61),(patch 38 0),0.055609160141817354,156600,158380
874,(patch 65 0),(patch 0 67),0.062124394324099184,156600,158549
871,(patch 0 37),(patch 62 99),0.0649685176205818,156600,158566
879,(patch 62 0),(patch 35 99),0.057736155505929664,156600,158757
870,(patch 35 99),(patch 66 0),0.05204416898449518,156600,158940
872,(patch 0 60),(patch 37 0),0.03718690303599754,156600,159172
853,(patch 33 99),(patch 99 32),0.020246812688597977,153000,159536
877,(patch 99 35),(patch 39 99),0.03977144276861878,156600,159638
873,(patch 0 60),(patch 99 35),0.04117892712228515,156600,159662
885,(patch 36 0),(patch 33 99),0.07182702069923329,158400,159782
889,(patch 32 99),(patch 39 0),0.06981794196836323,158400,159822
882,(patch 63 0),(patch 0 34),0.04915714029474237,158400,160382
881,(patch 0 37),(patch 99 65),0.06119948961322049,158400,160384
887,(patch 0 39),(patch 64 0),0.04356793046073545,158400,160572
880,(patch 0 34),(patch 99 33),0.04530707120732689,158400,160580
884,(patch 0 64),(patch 99 63),0.039309090560171005,158400,160923
883,(patch 63 99),(patch 99 35),0.03902207423755834,158400,160991
888,(patch 67 0),(patch 32 99),0.05243413013267118,158400,161013
891,(patch 0 67),(patch 99 36),0.07965957854466518,160200,161763
898,(patch 0 36),(patch 35 99),0.0631936006290295,160200,161787
895,(patch 0 66),(patch 63 0),0.07101115143802154,160200,162013
892,(patch 62 99),(patch 63 0),0.05098782674442059,160200,162165
899,(patch 99 60),(patch 33 99),0.048130422454493615,160200,162316
896,(patch 63 99),(patch 0 33),0.054761892062471444,160200,162508
897,(patch 64 99),(patch 0 66),0.04131240513356804,160200,162721
894,(patch 65 99),(patch 0 37),0.042925152397084415,160200,163136
890,(patch 67 0),(patch 35 99),0.03976481197204935,160200,163349
886,(patch 99 66),(patch 33 0),0.024829699265089607,158400,163540
904,(patch 0 61),(patch 32 0),0.05243830676295265,162000,163781
905,(patch 99 36),(patch 0 66),0.06726008331452624,162000,163936
893,(patch 0 63),(patch 99 38),0.03369746757142753,160200,164229
900,(patch 35 0),(patch 64 99),0.05381575345651157,162000,164230
907,(patch 0 32),(patch 64 99),0.05880578540672589,162000,164252
909,(patch 67 99),(patch 36 0),0.05673917316245731,162000,164253
908,(patch 66 0),(patch 0 67),0.057297222533584054,162000,164282
903,(patch 0 35),(patch 38 99),0.04307930266016612,162000,164380
901,(patch 39 99),(patch 34 0),0.040011691514013806,162000,164502
902,(patch 60 0),(patch 0 63),0.04287843999315798,162000,164967
917,(patch 33 0),(patch 99 32),0.07296143646038175,163800,165159
915,(patch 99 33),(patch 0 62),0.061684404432442906,163800,165851
912,(patch 61 0),(patch 39 99),0.060262966212415815,163800,165887
914,(patch 0 62),(patch 65 0),0.06241997369318672,163800,165891
913,(patch 35 99),(patch 35 0),0.04646976579963771,163800,165976
918,(patch 62 99),(patch 37 99),0.04747790580772836,163800,166050
911,(patch 99 39),(patch 37 99),0.05691533175812611,163800,166247
906,(patch 66 99),(patch 0 35),0.030122469669623165,162000,166373
910,(patch 0 63),(patch 38 0),0.03763094531289525,163800,166489
916,(patch 64 0),(patch 37 99),0.04020637263237121,163800,166889
919,(patch 35 99),(patch 62 99),0.030584120159017677,163800,166922
921,(patch 67 99),(patch 34 99),0.05628639643240666,165600,167348
929,(patch 37 99),(patch 99 33),0.06588818226908817,165600,167489
924,(patch 33 0),(patch 0 61),0.051728605175312775,165600,167564
925,(patch 99 37),(patch 33 99),0.05954707921992337,165600,167648
926,(patch 0 66),(patch 0 33),0.04676083999195616,165600,167713
928,(patch 99 65),(patch 32 99),0.04857021343384455,165600,167732
922,(patch 0 36),(patch 66 99),0.05730857899349242,165600,167734
938,(patch 66 0),(patch 0 32),0.07373703319492712,167400,168718
930,(patch 35 0),(patch 37 99),0.06532185205023448,167400,168922
934,(patch 63 99),(patch 32 0),0.060596603032215604,167400,169439
933,(patch 32 0),(patch 99 64),0.06609471286935616,167400,169477
937,(patch 34 99),(patch 63 0),0.05535326012140307,167400,169632
939,(patch 99 34),(patch 0 63),0.05343266511894281,167400,169704
935,(patch 38 99),(patch 0 34),0.04119003075841906,167400,169863
932,(patch 36 99),(patch 65 0),0.04802566365088106,167400,170116
931,(patch 62 99),(patch 32 0),0.043870194391067624,167400,170134
920,(patch 32 0),(patch 99 64),0.027225663412259942,165600,170306
923,(patch 99 61),(patch 0 36),0.025151545195255188,165600,170557
948,(patch 63 99),(patch 65 0),0.061519092747196,169200,170805
927,(patch 99 61),(patch 0 38),0.024429949781084166,165600,170984
936,(patch 64 0),(patch 0 66),0.03260560813510675,167400,171151
949,(patch 0 35),(patch 65 99),0.061182637021003836,169200,171254
940,(patch 99 66),(patch 38 99),0.044973587482548004,169200,171400
943,(patch 62 0),(patch 0 60),0.0575333914872739,169200,171402
944,(patch 66 99),(patch 35 0),0.05428255289076452,169200,171495
942,(patch 36 0),(patch 32 99),0.04272571325814376,169200,171530
946,(patch 0 39),(patch 67 99),0.05018096859541913,169200,171749
945,(patch 99 67),(patch 0 37),0.04574587860945337,169200,171892
947,(patch 61 0),(patch 0 63),0.04301345282876143,169200,172259
959,(patch 99 61),(patch 0 34),0.09175553687947913,171000,172459
862,(patch 0 39),(patch 99 61),0.007191374930044558,154800,172636
956,(patch 0 63),(patch 99 37),0.07704911998831658,171000,172686
950,(patch 61 0),(patch 0 60),0.07949059846326924,171000,172753
958,(patch 60 0),(patch 0 35),0.05293844891420825,171000,172846
953,(patch 99 34),(patch 65 99),0.050829803091475986,171000,172920
957,(patch 64 0),(patch 0 61),0.06125281562334183,171000,173059
955,(patch 65 99),(patch 0 65),0.04701213099418545,171000,173103
